courseenrolment_id,date,attendancestatus
48,19/7/2022,Present
48,20/7/2022,Present
48,21/7/2022,Present
48,22/7/2022,Present
48,23/7/2022,Present
49,18/7/2022,Present
49,19/7/2022,Present
49,20/7/2022,Present
49,21/7/2022,Present
49,22/7/2022,Present
49,23/7/2022,Present
50,18/7/2022,Present
50,19/7/2022,Present
50,20/7/2022,Present
50,21/7/2022,Present
50,22/7/2022,Present
50,23/7/2022,Present
51,18/7/2022,Present
51,19/7/2022,Present
51,20/7/2022,Present
51,21/7/2022,Present
51,22/7/2022,Present
51,23/7/2022,Present
52,18/7/2022,Present
52,19/7/2022,Present
52,20/7/2022,Present
52,21/7/2022,Present
52,22/7/2022,Present
52,23/7/2022,Present
53,18/7/2022,Present
53,19/7/2022,Present
53,20/7/2022,Present
53,21/7/2022,Present
53,22/7/2022,Present
53,23/7/2022,Present
54,30/7/2022,Present
54,31/7/2022,Present
54,1/8/2022,Present
54,2/8/2022,Present
54,3/8/2022,Present
54,4/8/2022,Present
56,30/7/2022,Present
56,31/7/2022,Present
56,1/8/2022,Present
56,2/8/2022,Present
56,3/8/2022,Present
56,4/8/2022,Present
57,30/7/2022,Present
57,31/7/2022,Present
57,1/8/2022,Present
57,2/8/2022,Present
57,3/8/2022,Present
57,4/8/2022,Present
58,30/7/2022,Present
58,31/7/2022,Present
58,1/8/2022,Present
58,2/8/2022,Present
58,3/8/2022,Present
58,4/8/2022,Present
59,30/7/2022,Present
59,31/7/2022,Present
59,1/8/2022,Present
59,2/8/2022,Present
59,3/8/2022,Present
59,4/8/2022,Present
60,30/7/2022,Present
60,31/7/2022,Present
60,1/8/2022,Present
60,2/8/2022,Present
60,3/8/2022,Present
60,4/8/2022,Present
61,30/7/2022,Present
61,31/7/2022,Present
61,1/8/2022,Present
61,2/8/2022,Present
61,3/8/2022,Present
61,4/8/2022,Present
62,30/7/2022,Present
62,31/7/2022,Present
62,1/8/2022,Present
62,2/8/2022,Present
62,3/8/2022,Present
62,4/8/2022,Present
63,30/7/2022,Present
63,31/7/2022,Present
63,1/8/2022,Present
63,2/8/2022,Present
63,3/8/2022,Present
63,4/8/2022,Present
64,30/7/2022,Present
64,31/7/2022,Present
64,1/8/2022,Present
64,2/8/2022,Present
64,3/8/2022,Present
64,4/8/2022,Present
65,30/7/2022,Present
65,31/7/2022,Present
65,1/8/2022,Present
65,2/8/2022,Present
65,3/8/2022,Present
65,4/8/2022,Present
66,30/7/2022,Present
66,31/7/2022,Present
66,1/8/2022,Present
66,2/8/2022,Present
66,3/8/2022,Present
66,4/8/2022,Present
67,30/7/2022,Present
67,31/7/2022,Present
67,1/8/2022,Present
67,2/8/2022,Present
67,3/8/2022,Present
67,4/8/2022,Present
68,30/7/2022,Present
68,31/7/2022,Absent
68,1/8/2022,Present
68,2/8/2022,Present
68,3/8/2022,Present
68,4/8/2022,Present
69,30/7/2022,Present
69,31/7/2022,Present
69,1/8/2022,Present
69,2/8/2022,Present
69,3/8/2022,Present
69,4/8/2022,Present
70,30/7/2022,Present
70,31/7/2022,Present
70,1/8/2022,Present
70,2/8/2022,Present
70,3/8/2022,Absent
70,4/8/2022,Present
