courseenrolment_id,metric_id,score,comments
39,1,4,
39,2,3,
39,3,3,
39,4,3,
39,5,4,
39,6,5,
39,7,5,
40,1,3,
40,2,5,
40,3,5,
40,4,3,
40,5,5,
40,6,4,
40,7,5,
41,1,3,
41,2,3,
41,3,4,
41,4,4,
41,5,4,
41,6,5,
41,7,4,
42,1,4,
42,2,5,
42,3,5,
42,4,5,
42,5,5,
42,6,3,
42,7,5,
43,1,3,
43,2,4,
43,3,5,
43,4,3,
43,5,5,
43,6,5,
43,7,4,
44,1,5,
44,2,4,
44,3,4,
44,4,3,
44,5,4,
44,6,3,
44,7,5,
45,1,3,
45,2,5,
45,3,4,
45,4,5,
45,5,5,
45,6,5,
45,7,5,
46,1,4,
46,2,3,
46,3,5,
46,4,4,
46,5,3,
46,6,3,
46,7,5,
47,1,4,
47,2,5,
47,3,4,
47,4,4,
47,5,3,
47,6,4,
47,7,3,
48,1,4,
48,2,4,
48,3,3,
48,4,5,
48,5,5,
48,6,3,
48,7,4,
49,1,4,
49,2,3,
49,3,4,
49,4,3,
49,5,4,
49,6,3,
49,7,4,
50,1,4,
50,2,4,
50,3,3,
50,4,5,
50,5,5,
50,6,3,
50,7,5,
51,1,5,
51,2,4,
51,3,4,
51,4,3,
51,5,4,
51,6,5,
51,7,4,
52,1,5,
52,2,3,
52,3,4,
52,4,3,
52,5,4,
52,6,4,
52,7,4,
53,1,4,
53,2,4,
53,3,3,
53,4,5,
53,5,3,
53,6,5,
53,7,3,
54,1,3,
54,2,3,
54,3,3,
54,4,4,
54,5,4,
54,6,3,
54,7,5,
55,1,3,
55,2,5,
55,3,4,
55,4,3,
55,5,3,
55,6,5,
55,7,5,
56,1,4,
56,2,5,
56,3,5,
56,4,4,
56,5,4,
56,6,3,
56,7,3,
57,1,3,
57,2,4,
57,3,4,
57,4,4,
57,5,3,
57,6,5,
57,7,3,
58,1,3,
58,2,4,
58,3,5,
58,4,3,
58,5,3,
58,6,5,
58,7,4,
59,1,3,
59,2,4,
59,3,4,
59,4,4,
59,5,4,
59,6,3,
59,7,3,
60,1,5,
60,2,5,
60,3,5,
60,4,5,
60,5,3,
60,6,4,
60,7,4,
61,1,4,
61,2,5,
61,3,5,
61,4,4,
61,5,4,
61,6,4,
61,7,5,
62,1,3,
62,2,4,
62,3,4,
62,4,4,
62,5,5,
62,6,5,
62,7,5,
63,1,5,
63,2,5,
63,3,5,
63,4,3,
63,5,4,
63,6,3,
63,7,5,
64,1,3,
64,2,4,
64,3,3,
64,4,4,
64,5,3,
64,6,4,
64,7,3,
65,1,4,
65,2,4,
65,3,3,
65,4,5,
65,5,5,
65,6,5,
65,7,4,
66,1,4,
66,2,3,
66,3,4,
66,4,5,
66,5,3,
66,6,5,
66,7,4,
67,1,4,
67,2,3,
67,3,4,
67,4,4,
67,5,5,
67,6,5,
67,7,5,
68,1,5,
68,2,3,
68,3,3,
68,4,4,
68,5,3,
68,6,5,
68,7,5,
69,1,5,
69,2,3,
69,3,5,
69,4,4,
69,5,5,
69,6,3,
69,7,4,
70,1,5,
70,2,3,
70,3,3,
70,4,4,
70,5,3,
70,6,3,
70,7,4,
